               SUB AND LIKE PLEASE 🙏🥰
cmd device_config put activity_manager restricted_device_performance 0,0
cmd device_config put activity_manager sem_enhanced_cpu_responsiveness 1
cmd device_config put activity_manager ram_expand_size 0
cmd device_config put activity_manager zram_enabled false
cmd device_config put activity_manager fstrim_mandatory_interval 1
cmd device_config put activity_manager ro.hwui.use_opengl true
cmd device_config put activity_manager ro.hwui.use_vulkan true
cmd device_config put activity_manager windowsmgr.max_events_per_sec 150
cmd device_config put activity_manager ro.min_pointer_dur 8
cmd device_config put activity_manager ro.max.fling_velocity 12000
cmd device_config put activity_manager ro.min.fling_velocity 8000
cmd device_config put activity_manager ring.delay 0
cmd device_config put activity_manager debug.gr.swapinterval 0
cmd device_config put activity_manager debug.enabletr true
cmd device_config put activity_manager debug.mtk.preservebuf 1
cmd device_config put activity_manager dev.pm.dyn_samplingrate 1
cmd device_config put activity_manager debug.overlayui.enable 1
cmd device_config put activity_manager debug.egl.hw 1
cmd device_config put activity_manager debug.egl.prifiler 1
cmd device_config put activity_manager debug.sf.hw 1
cmd device_config put activity_manager debug.composition.type cpu
cmd device_config put activity_manager debug.performance.tuning 1
cmd device_config put activity_manager debug.mtk.hardware true
cmd device_config put activity_manager debug.mtk.statusbar 1
cmd device_config put activity_manager debug.mtk.preservebuf 1
cmd device_config put activity_manager hw3d.force 0
cmd device_config put activity_manager hwui.render_dirty_regions false
cmd device_config put activity_manager hwui.disable_vsync true
cmd device_config put activity_manager ro.config.hw_quickpoweron true
cmd device_config put activity_manager boot.fps 60.000000
cmd device_config put activity_manager debug.sf.nobootanimation 1
cmd device_config put activity_manager haptic_feedback_enabled 0
cmd device_config put activity_manager logcat.live disable
cmd device_config put activity_manager up_threshold 90
cmd device_config put activity_manager up_threshold_any_cpu_load 85
cmd device_config put activity_manager up_threshold_multi_core 85
cmd device_config put activity_manager sampling_rate 0
cmd device_config put activity_manager sampling_down_factor 2
cmd device_config put activity_manager sched_boost 0
cmd device_config put activity_manager sched_autogroup_enabled 1
cmd device_config put activity_manager sched_child_runs_first 1
cmd device_config put activity_manager sched_tunable_scaling 0
cmd device_config put activity_manager sched_latency_ns 0
cmd device_config put activity_manager sched_min_granularity_ns 0
cmd device_config put activity_manager scaling_governor performance
cmd device_config put activity_manager sched_wakeup_granularity_ns 0
cmd device_config put activity_manager sched_migration_cost_ns 0
cmd device_config put activity_manager sched_min_task_util_for_colocation 0
cmd device_config put activity_manager sched_nr_migrate 8
cmd device_config put activity_manager sched_schedstats 0
cmd device_config put activity_manager boost_ms 100
cmd device_config put activity_manager sched_boost_on_input 100
cmd device_config put activity_manager stune_background_prefer_idle 1
cmd device_config put activity_manager stune_foreground_prefer_idle 1
cmd device_config put activity_manager stune_topapp_prefer_idle 1
cmd device_config put activity_manager stune_topapp_schedtune_boost 1
cmd device_config put activity_manager stune_global_prefer_idle 1
cmd device_config put activity_manager stune_rt_prefer_idle 1
cmd device_config put activity_manager use_deepest_state 1
cmd device_config put activity_manager boost true
cmd device_config put activity_manager power_efficient false
cmd device_config put activity_manager persist.sys.ui.hw 1
cmd device_config put activity_manager debug.egl.buffcount 4
cmd device_config put activity_manager debug.egl.hw 1
cmd device_config put activity_manager debug.hwui.renderer vulkan
